

RunHeaderInfo
dataset_id = 0, instrument_id = 0
first_scan = 1, last_scan = 20, start_time = 0.000242, end_time = 0.143648
low_mass = 50.000000, high_mass = 200.000000, max_integ_intensity = 598375.625000, sample_volume = 0.000000
sample_amount = 0.000000, injected_volume = 0.000000, vial = 0, inlet = 0
err_flags = 0, sw_rev = 1
Operator = 
Acq Date = 
comment1 = 
comment2 = 
acqui_file = 
inst_desc = 
sample volume units = 
sample amount units = 
Injected volume units = 
Packet Position = 2620
Spectrum Position = 171204


ScanHeader # 1
position = 1, start_mass= 50.000000, end_mass = 200.000000
Packet # 34, intensity = 0.000000, mass/position = 52.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 35, intensity = 0.000000, mass/position = 53.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 36, intensity = 0.000000, mass/position = 53.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 37, intensity = 0.000000, mass/position = 53.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 38, intensity = 0.000000, mass/position = 53.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 39, intensity = 0.000000, mass/position = 53.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 40, intensity = 0.000000, mass/position = 53.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 41, intensity = 0.000000, mass/position = 53.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 42, intensity = 0.000000, mass/position = 53.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 43, intensity = 0.000000, mass/position = 53.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 44, intensity = 0.000000, mass/position = 53.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 45, intensity = 0.000000, mass/position = 53.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 46, intensity = 0.000000, mass/position = 53.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 47, intensity = 0.000000, mass/position = 54.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 48, intensity = 0.000000, mass/position = 54.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 49, intensity = 0.000000, mass/position = 54.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 50, intensity = 0.000000, mass/position = 54.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 51, intensity = 0.000000, mass/position = 54.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 52, intensity = 0.000000, mass/position = 54.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 53, intensity = 0.000000, mass/position = 54.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 54, intensity = 0.000000, mass/position = 54.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 55, intensity = 0.000000, mass/position = 54.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 56, intensity = 0.000000, mass/position = 54.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 57, intensity = 0.000000, mass/position = 54.833333
saturated = 0, fragmented = 0, merged = 0

Packet # 58, intensity = 0.000000, mass/position = 54.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 59, intensity = 0.000000, mass/position = 55.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 60, intensity = 0.000000, mass/position = 55.083333
saturated = 0, fragmented = 0, merged = 0

Packet # 61, intensity = 0.000000, mass/position = 55.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 62, intensity = 0.000000, mass/position = 55.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 63, intensity = 0.000000, mass/position = 55.333333
saturated = 0, fragmented = 0, merged = 0

Packet # 64, intensity = 0.000000, mass/position = 55.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 65, intensity = 0.000000, mass/position = 55.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 66, intensity = 0.000000, mass/position = 55.583333
saturated = 0, fragmented = 0, merged = 0

Packet # 67, intensity = 0.000000, mass/position = 55.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 68, intensity = 0.000000, mass/position = 55.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 69, intensity = 0.000000, mass/position = 55.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 70, intensity = 0.000000, mass/position = 55.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 71, intensity = 0.000000, mass/position = 56.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 72, intensity = 0.000000, mass/position = 56.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 73, intensity = 0.000000, mass/position = 56.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 74, intensity = 0.000000, mass/position = 56.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 75, intensity = 0.000000, mass/position = 56.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 76, intensity = 0.000000, mass/position = 56.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 77, intensity = 0.000000, mass/position = 56.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 78, intensity = 0.000000, mass/position = 56.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 79, intensity = 0.000000, mass/position = 56.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 80, intensity = 0.000000, mass/position = 56.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 81, intensity = 0.000000, mass/position = 56.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 82, intensity = 0.000000, mass/position = 56.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 83, intensity = 0.000000, mass/position = 57.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 84, intensity = 0.000000, mass/position = 57.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 85, intensity = 0.000000, mass/position = 57.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 86, intensity = 0.000000, mass/position = 57.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 87, intensity = 0.000000, mass/position = 57.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 88, intensity = 0.000000, mass/position = 57.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 89, intensity = 0.000000, mass/position = 57.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 90, intensity = 0.000000, mass/position = 57.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 91, intensity = 0.000000, mass/position = 57.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 92, intensity = 0.000000, mass/position = 57.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 93, intensity = 0.000000, mass/position = 57.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 94, intensity = 0.000000, mass/position = 57.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 95, intensity = 0.000000, mass/position = 58.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 96, intensity = 0.000000, mass/position = 58.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 97, intensity = 0.000000, mass/position = 58.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 98, intensity = 0.000000, mass/position = 58.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 99, intensity = 0.000000, mass/position = 58.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 100, intensity = 0.000000, mass/position = 58.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 101, intensity = 0.000000, mass/position = 58.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 102, intensity = 0.000000, mass/position = 58.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 103, intensity = 0.000000, mass/position = 58.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 104, intensity = 0.000000, mass/position = 58.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 105, intensity = 0.000000, mass/position = 58.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 106, intensity = 0.000000, mass/position = 58.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 107, intensity = 0.000000, mass/position = 59.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 108, intensity = 0.000000, mass/position = 59.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 109, intensity = 0.000000, mass/position = 59.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 110, intensity = 0.000000, mass/position = 59.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 111, intensity = 0.000000, mass/position = 59.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 112, intensity = 0.000000, mass/position = 59.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 113, intensity = 0.000000, mass/position = 59.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 114, intensity = 0.000000, mass/position = 59.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 115, intensity = 0.000000, mass/position = 59.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 116, intensity = 0.000000, mass/position = 59.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 117, intensity = 0.000000, mass/position = 59.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 118, intensity = 0.000000, mass/position = 59.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 119, intensity = 0.000000, mass/position = 60.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 120, intensity = 0.000000, mass/position = 60.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 121, intensity = 0.000000, mass/position = 60.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 122, intensity = 0.000000, mass/position = 60.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 123, intensity = 0.000000, mass/position = 60.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 124, intensity = 0.000000, mass/position = 60.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 125, intensity = 0.000000, mass/position = 60.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 126, intensity = 0.000000, mass/position = 60.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 127, intensity = 0.000000, mass/position = 60.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 128, intensity = 0.000000, mass/position = 60.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 129, intensity = 0.000000, mass/position = 60.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 130, intensity = 0.000000, mass/position = 60.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 131, intensity = 0.000000, mass/position = 61.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 132, intensity = 0.000000, mass/position = 61.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 133, intensity = 0.000000, mass/position = 61.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 134, intensity = 0.000000, mass/position = 61.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 135, intensity = 0.000000, mass/position = 61.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 136, intensity = 0.000000, mass/position = 61.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 137, intensity = 0.000000, mass/position = 61.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 138, intensity = 0.000000, mass/position = 61.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 139, intensity = 0.000000, mass/position = 61.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 140, intensity = 0.000000, mass/position = 61.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 141, intensity = 0.000000, mass/position = 61.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 142, intensity = 0.000000, mass/position = 61.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 143, intensity = 0.000000, mass/position = 62.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 144, intensity = 0.000000, mass/position = 62.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 145, intensity = 0.000000, mass/position = 62.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 146, intensity = 0.000000, mass/position = 62.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 147, intensity = 0.000000, mass/position = 62.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 148, intensity = 0.000000, mass/position = 62.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 149, intensity = 0.000000, mass/position = 62.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 150, intensity = 0.000000, mass/position = 62.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 151, intensity = 0.000000, mass/position = 62.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 152, intensity = 0.000000, mass/position = 62.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 153, intensity = 0.000000, mass/position = 62.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 154, intensity = 0.000000, mass/position = 62.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 155, intensity = 0.000000, mass/position = 63.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 156, intensity = 0.000000, mass/position = 63.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 157, intensity = 0.000000, mass/position = 63.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 158, intensity = 0.000000, mass/position = 63.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 159, intensity = 0.000000, mass/position = 63.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 160, intensity = 0.000000, mass/position = 63.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 161, intensity = 0.000000, mass/position = 63.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 162, intensity = 0.000000, mass/position = 63.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 163, intensity = 0.000000, mass/position = 63.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 164, intensity = 0.000000, mass/position = 63.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 165, intensity = 0.000000, mass/position = 63.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 166, intensity = 0.000000, mass/position = 63.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 167, intensity = 0.000000, mass/position = 64.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 168, intensity = 0.000000, mass/position = 64.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 169, intensity = 0.000000, mass/position = 64.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 170, intensity = 0.000000, mass/position = 64.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 171, intensity = 0.000000, mass/position = 64.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 172, intensity = 0.000000, mass/position = 64.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 173, intensity = 0.000000, mass/position = 64.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 174, intensity = 0.000000, mass/position = 64.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 175, intensity = 0.000000, mass/position = 64.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 176, intensity = 0.000000, mass/position = 64.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 177, intensity = 0.000000, mass/position = 64.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 178, intensity = 0.000000, mass/position = 64.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 179, intensity = 0.000000, mass/position = 65.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 180, intensity = 0.000000, mass/position = 65.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 181, intensity = 0.000000, mass/position = 65.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 182, intensity = 0.000000, mass/position = 65.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 183, intensity = 0.000000, mass/position = 65.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 184, intensity = 0.000000, mass/position = 65.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 185, intensity = 0.000000, mass/position = 65.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 186, intensity = 0.000000, mass/position = 65.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 187, intensity = 0.000000, mass/position = 65.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 188, intensity = 0.000000, mass/position = 65.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 189, intensity = 0.000000, mass/position = 65.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 190, intensity = 0.000000, mass/position = 65.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 191, intensity = 0.000000, mass/position = 66.000000
saturated = 0, fragmented = 0, merged = 0

Packet # 192, intensity = 0.000000, mass/position = 66.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 193, intensity = 0.000000, mass/position = 66.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 194, intensity = 0.000000, mass/position = 66.250000
saturated = 0, fragmented = 0, merged = 0

Packet # 195, intensity = 0.000000, mass/position = 66.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 196, intensity = 0.000000, mass/position = 66.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 197, intensity = 0.000000, mass/position = 66.500000
saturated = 0, fragmented = 0, merged = 0

Packet # 198, intensity = 0.000000, mass/position = 66.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 199, intensity = 0.000000, mass/position = 66.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 200, intensity = 0.000000, mass/position = 66.750000
saturated = 0, fragmented = 0, merged = 0

Packet # 201, intensity = 0.000000, mass/position = 66.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 202, intensity = 0.000000, mass/position = 66.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 203, intensity = 0.000000, mass/position = 67.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 204, intensity = 0.000000, mass/position = 67.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 205, intensity = 0.000000, mass/position = 67.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 206, intensity = 0.000000, mass/position = 67.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 207, intensity = 0.000000, mass/position = 67.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 208, intensity = 0.000000, mass/position = 67.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 209, intensity = 0.000000, mass/position = 67.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 210, intensity = 0.000000, mass/position = 67.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 211, intensity = 0.000000, mass/position = 67.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 212, intensity = 0.000000, mass/position = 67.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 213, intensity = 0.000000, mass/position = 67.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 214, intensity = 0.000000, mass/position = 67.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 215, intensity = 0.000000, mass/position = 68.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 216, intensity = 0.000000, mass/position = 68.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 217, intensity = 0.000000, mass/position = 68.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 218, intensity = 0.000000, mass/position = 68.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 219, intensity = 0.000000, mass/position = 68.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 220, intensity = 0.000000, mass/position = 68.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 221, intensity = 0.000000, mass/position = 68.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 222, intensity = 0.000000, mass/position = 68.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 223, intensity = 0.000000, mass/position = 68.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 224, intensity = 0.000000, mass/position = 68.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 225, intensity = 0.000000, mass/position = 68.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 226, intensity = 0.000000, mass/position = 68.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 227, intensity = 0.000000, mass/position = 69.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 228, intensity = 0.000000, mass/position = 69.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 229, intensity = 0.000000, mass/position = 69.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 230, intensity = 0.000000, mass/position = 69.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 231, intensity = 0.000000, mass/position = 69.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 232, intensity = 0.000000, mass/position = 69.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 233, intensity = 0.000000, mass/position = 69.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 234, intensity = 0.000000, mass/position = 69.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 235, intensity = 0.000000, mass/position = 69.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 236, intensity = 0.000000, mass/position = 69.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 237, intensity = 0.000000, mass/position = 69.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 238, intensity = 0.000000, mass/position = 69.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 239, intensity = 0.000000, mass/position = 70.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 240, intensity = 0.000000, mass/position = 70.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 241, intensity = 0.000000, mass/position = 70.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 242, intensity = 0.000000, mass/position = 70.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 243, intensity = 0.000000, mass/position = 70.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 244, intensity = 0.000000, mass/position = 70.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 245, intensity = 0.000000, mass/position = 70.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 246, intensity = 0.000000, mass/position = 70.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 247, intensity = 0.000000, mass/position = 70.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 248, intensity = 0.000000, mass/position = 70.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 249, intensity = 0.000000, mass/position = 70.833334
saturated = 0, fragmented = 0, merged = 0

Packet # 250, intensity = 0.000000, mass/position = 70.916667
saturated = 0, fragmented = 0, merged = 0

Packet # 251, intensity = 0.000000, mass/position = 71.000001
saturated = 0, fragmented = 0, merged = 0

Packet # 252, intensity = 0.000000, mass/position = 71.083334
saturated = 0, fragmented = 0, merged = 0

Packet # 253, intensity = 0.000000, mass/position = 71.166667
saturated = 0, fragmented = 0, merged = 0

Packet # 254, intensity = 0.000000, mass/position = 71.250001
saturated = 0, fragmented = 0, merged = 0

Packet # 255, intensity = 0.000000, mass/position = 71.333334
saturated = 0, fragmented = 0, merged = 0

Packet # 256, intensity = 0.000000, mass/position = 71.416667
saturated = 0, fragmented = 0, merged = 0

Packet # 257, intensity = 0.000000, mass/position = 71.500001
saturated = 0, fragmented = 0, merged = 0

Packet # 258, intensity = 0.000000, mass/position = 71.583334
saturated = 0, fragmented = 0, merged = 0

Packet # 259, intensity = 0.000000, mass/position = 71.666667
saturated = 0, fragmented = 0, merged = 0

Packet # 260, intensity = 0.000000, mass/position = 71.750001
saturated = 0, fragmented = 0, merged = 0

Packet # 261, intensity = 0.000000, mass/position = 71.833334
saturated = 0, fragmented = 0, merged = 0

